"0","str( c, vec.len=0 )"
"1","tibble [1,099 x 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                  "
"1",""
"1",":"
"1"," int [1:1099] "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","short_desc          "
"1",""
"1",":"
"1"," chr [1:1099] "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""assigned"",""closed"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","owner               "
"1",""
"1",":"
"1"," Factor w/ 31 levels ""adamzoss"",""ajulin"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","component           "
"1",""
"1",":"
"1"," Factor w/ 40 levels ""Actuators"",""Adjustments - Ankle"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resolution_status   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""duplicate"",""fixed"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1099]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","step_count          "
"1",""
"1",":"
"1"," int [1:1099] "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","account             "
"1",""
"1",":"
"1"," Factor w/ 299 levels ""0059-00000000000011306001"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sn                  "
"1",""
"1",":"
"1"," Factor w/ 299 levels ""0059-00000000000011306001"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country             "
"1",""
"1",":"
"1"," Factor w/ 32 levels ""Austria"",""Belgium"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","injury              "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""ankle fracture"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product             "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""ekso 1.1"",""eksoGT"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reportable          "
"1",""
"1",":"
"1"," logi [1:1099] "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","service_type        "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""0 - Not Required"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Major"",""Minor"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rca_category        "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""Customer Training"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description         "
"1",""
"1",":"
"1"," chr [1:1099] "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resolution          "
"1",""
"1",":"
"1"," chr [1:1099] "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","root_cause          "
"1",""
"1",":"
"1"," chr [1:1099] "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","investigation_status"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Investigation Needed"",..: "
"1",""
"1","NULL"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","investigation       "
"1",""
"1",":"
"1"," chr [1:1099] "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
